gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
10509-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10510-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10510-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10511-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10513-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10513-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10513-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-12702,0.784444207616329,0.349016374374176,2824.552572833886,0.7035068995221196,-1.0690303000951369,119.66033038057402,0.6118256756486288,1.3269006995998962,36.53921141179063,33.93501754869467,16.426045190477442,4.506190972372219
10515-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-3702,-1.1271175772749906,0.9658102316682482,1109.4531584909014,2.5889526701202508,-0.13139614802256322,42.143307801493734,0.7082349997927413,5.878124136741642,21.216465367548007,22.57992229465413,-11.61621451429545,1768.520751859392
10517-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10519-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10519-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10519-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10837-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10837-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10838-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10838-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10838-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10838-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10840-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10843-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10844-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10846-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11012-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11013-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11016-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11021-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11021-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11742-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11742-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11746-12704,-0.9194002131634543,3.560139907021359,14.927845735866454,4.568242179788676,-1.216701477861078,7.664729487498168,1.0304751018180571,4.055707621630198,36.111682520919985,37.67735251139837,-30.686916520908785,91.24474529314182
11746-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11746-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12705,0.8456863093404076,0.5491456984781911,2588.087725776317,8.439419325887997,-2.6464023778344044,270.3709001820481,0.8233581418422895,3.549626913349058,37.11391320249191,37.03719758457466,-3.1324026640106943,553.394578326973
11749-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-6104,-1.2957772863335488,0.5439917220389995,819.9927299066535,3.4874811118523623,-4.619958528202926,230.8536724258433,0.7218106102797424,1.2477961596867921,25.068803179208835,27.900604190293418,28.775763213754754,92.59819769760286
11753-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-3704,0.4234335882778772,1.119194501210784,8.304075835580683,13.842386381853778,-5.567470109395657,249.8032014020191,0.7207953962755248,2.7300506884083102,21.79577660645693,21.86398570407466,-10.402033809157999,206.17300118868937
11754-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11755-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11757-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11757-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11758-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11758-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11758-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12703,0.21777686971886842,1.0826459185429802,488.7621066572209,5.440578798856154,-3.95975911773459,315.0876451022608,0.979628836339368,2.060804253367181,35.942035536531776,35.878434638368184,-1.1522010952484325,145.82987447896465
11759-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3702,-3.048767499205554,2.026595309885958,1857.715754489345,11.528154257950925,-0.8706479812282886,442.6210645641429,1.2428403739863616,1.6898102916562296,29.19859248746586,30.12079959247339,20.63451678102289,549.8964226087922
11760-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12704,-4.411382921647717,2.3007193007860134,954.888169920971,4.25501420083551,-1.8866475443997643,315.6480217198768,1.0656259277162907,3.8414996104536105,35.85091219268767,37.3181378192661,7.291165510111573,154.9318454305729
11761-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11827-12705,-0.8775292292488872,0.6299161556908656,1.6613375147360336,16.271976756639287,-2.2340115066154813,456.29559702390264,0.9004351306511671,5.024288375972471,35.402561851355514,31.779714046215673,-9.443312407276009,27.265350344285633
11827-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11828-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11828-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11830-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11831-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11834-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11834-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11834-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11835-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11868-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11872-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11872-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11941-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11941-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-12701,-2.4507609629711555,1.795041494495713,989.103649621749,3.059565722844839,-1.9148940481258445,137.5184078506885,1.2864173290786707,4.97354467463489,34.59541184742486,36.899138801994745,2.352227599443222,162.26497619895298
11942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11944-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11944-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-1902,-2.009025839405337,2.980253749060814,1287.5834174935524,13.282808569512186,-2.8823358410083912,187.98839815445467,1.2515256041072045,4.781618576710749,17.59105016145287,16.35580055705546,2.492944071425906,26.50666939222993
11945-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-9102,-1.2141419532851092,2.917039941579935,611.2453551006582,8.613919226698316,-6.369187372749398,242.96692209550304,1.2803970647601974,4.400246755006756,29.209591248558507,31.44892948812795,1.4091156949840933,40.84043053795575
11946-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11948-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11948-9101,-2.1452564118900317,1.8309342189679494,1113.4967257353703,6.494535660712895,-4.7848658641009525,238.67473662308197,0.9777460981208583,0.3888979437902919,30.217768060590593,33.66607105061748,47.31065278751061,14.363479704886554
11949-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11950-9101,-0.9529138589835674,4.718579853100574,236.02422180268772,11.444849759111102,-6.1466721746122746,214.76634110581918,1.2029164060546544,2.050121451648366,38.174544721097156,38.07350636959884,-24.123242437935886,306.4049050718615
11951-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
