gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
10510-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10511-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10517-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10517-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10519-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10520-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10520-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10837-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10838-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10840-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10841-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10843-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10844-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10844-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10846-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3703,0.5367706353412179,0.8553891156764393,365.70688165089416,7.134978727678252,-5.918967162976306,359.8443863186161,0.43607868084230755,2.298148538905098,21.68355670964498,22.992221002580305,-3.9010989611037457,106601.44240596083
11004-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11011-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11012-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11013-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11021-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11742-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11749-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11757-6104,0.5334628570918899,1.018270030541263,610.3380226281658,21.230512106855194,-1.52552554206134,29.985584916356213,0.4000007071000274,1.463263763268429,20.98839770680584,31.29800274799616,-34.15169955180698,187.203249123046
11758-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11758-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11827-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11828-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11830-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11831-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11831-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11834-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11835-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11868-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11871-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-6104,-3.192052142523544,0.5665832995500375,1496.5149279394882,1.0841763742741946,-6.0008686903395905,216.40284674670767,0.9723553231049853,5.99706561619134,25.40762160975136,26.081283195478484,11.528480239961592,19.300652247506783
11939-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-1902,-0.028869173496118904,0.8354499256290937,667.1006973665668,13.428094279758609,-5.439224977981421,236.15373665493286,0.9922380020867007,3.85235184182743,16.665436557679257,17.479789909400694,12.140178822010926,2873.1379394250744
11940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11941-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11944-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-6103,0.09678491664574188,1.6725481262804058,1201.2543217181533,5.884620493043738,-5.274020320634326,221.20075889666631,0.4131089381402711,5.543661350456673,29.422940442266135,25.93673762934213,45.89557774412052,42.1885291103983
11945-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11948-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11948-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11950-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11963-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11967-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11970-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11974-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11979-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-9101,-2.435978425540736,1.687492248190818,809.8096658375136,4.254420826855778,-6.334273211726565,228.6837128738276,0.6704868698408475,5.169576362216983,30.68117393102376,30.739992899373405,-23.585933125162963,142.11676772858598
12066-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12067-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12074-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12078-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12079-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12082-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12083-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
