gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
10512-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10517-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10517-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10519-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10520-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10520-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10837-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10838-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10840-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10841-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10843-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10844-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10844-3703,0.6233062770112267,0.8055375568541423,248.10693748783447,15.57584450506669,-5.799472946632541,208.9449510321169,0.1845057053072827,4.4735481768011445,22.420847210992918,22.594376668620825,2.3370258673812376,93.85558319975175
10845-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10846-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11011-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11012-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11013-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-12702,-1.8671527391769487,2.6122002712225223,941.8577956013465,2.918271405756196,-1.2126685366011125,2.963404947025104,0.8147035641802219,5.008057718582077,35.70128856125006,35.59641657147534,6.0620304743884725,264.1006441846607
11019-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11021-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-3702,-0.26129931370063997,0.7316771106269978,1255.791897799619,4.805964665567657,-5.267268194689485,222.4726761032749,0.7025513993561961,3.1956926886377666,20.763557462473663,21.291137150479187,6.594107161905145,736.898335015948
11022-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11742-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-12701,-1.914071703840884,0.4202145521606832,1778.4290862486687,3.4696763800935986,-5.0526383928446705,425.9709740522052,1.3006919931039493,3.08205169506616,36.517256717668154,36.55373838757975,-0.4790218160826742,138.5477130181285
11744-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-3701,-2.686647462958349,2.5005100553716755,81.58904271062644,4.429158305034814,-2.0119145484687992,23.029470847202308,0.8455551379848537,3.6512840413336387,21.315894354615914,21.236774311368574,-9.42557157177307,715.5717669115642
11747-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11749-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11757-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11758-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11758-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-1902,-2.324224184178981,1.359163291865052,644.3602999466542,20.559305816227745,-1.9386052963097646,111.42300645057402,0.7637365231726363,5.823119640528017,14.73255892175349,15.153115608834748,-13.722258539172172,23.609041022672265
11826-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11827-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11828-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11830-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11831-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11831-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11834-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11835-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-3702,-1.4500241573574648,1.1500649612405465,983.0908953202011,16.574000896562794,-5.992329556360862,318.2143275805828,1.061201819756551,6.039778065304656,21.6534768113836,18.960018614611453,-0.2162917223788653,1591.2966554736515
11838-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11868-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11871-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11941-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11944-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11948-3704,-3.702876927259411,0.7964781729013051,702.0344755780636,2.1243225141572535,-6.372923819696205,125.37538454652524,1.0213038881784184,0.0439757177762904,31.59185725737378,10.73355376063117,-38.036543917029924,124.07786207368959
11948-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11950-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11963-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11967-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11970-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11974-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11979-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-9102,0.44299826350639776,1.0955600022260588,1737.1619355174053,5.557227185450883,-6.159818526524634,187.3713858120875,0.26743227068548153,3.619213863296216,31.871347440943648,29.978717263093326,10.847633420489915,4020.123327380209
11984-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12066-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12067-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12068-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12069-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12071-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12074-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-12705,-1.4123426588371477,1.0291885095732114,434.820243510801,10.843316247219969,-5.616783440261346,259.377444137863,0.8286058612056176,5.865509910492978,36.68122203740643,37.93141604582937,8.308569978222753,17.712577126274745
12075-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12075-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12078-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12079-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12081-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
