gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
10498-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10499-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10500-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10500-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10501-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10502-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10502-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10503-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10504-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10505-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10506-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10507-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10507-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10509-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10510-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10511-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10511-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10512-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10514-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10515-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10516-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10517-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-3703,-2.3035557763069514,2.701888403513332,1181.3593274907919,7.874446637806883,-4.919628710622792,287.57524621419145,1.0576256856676327,5.131051911913429,17.35268283424749,12.284884953548582,13.026142724696578,2082.756009528608
10518-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10518-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10519-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10519-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10837-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10838-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10839-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10840-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10840-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10841-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10842-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10843-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10844-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10845-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10846-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11004-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11006-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11009-6102,-0.3650340881895763,1.6022824905771982,0.19020581507593143,15.680505536349704,-6.343897826405315,256.5706803556868,1.0689794752383524,4.0639276910611555,26.397012264438466,27.39067723139729,-7.042149885565899,410.8721565964407
11010-12703,-0.23043148075568304,1.1597870695325052,548.181081344757,10.430280006490209,-4.979462401492273,186.0883937880024,0.936750360159027,4.3046026973778035,34.76484687433955,31.61188001687806,4.093608446178368,78.83646387333361
11010-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11010-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11011-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11012-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11013-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11013-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11013-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11016-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11016-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11017-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11018-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11019-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11020-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11021-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11021-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11021-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11022-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11024-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11025-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11743-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11744-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11745-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11746-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11746-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11747-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11748-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11749-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11750-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11751-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11752-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11753-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-1902,-2.566891980496477,2.5733189649711297,421.78426911135585,11.761905429274925,-4.731936543955628,246.3650207087944,0.6157930134893643,0.6451602579059078,17.169804722534693,17.9603743126156,4.485853582878506,5.819690533006984
11754-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11754-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11755-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11755-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11757-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11758-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11759-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11760-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11761-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11823-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11824-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11826-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11827-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11828-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11828-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11830-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11831-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11832-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11833-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11834-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11834-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11835-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11836-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11838-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11863-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11865-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11866-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11867-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11872-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11939-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11940-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11941-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-12701,-1.5538207781826028,1.9909629941210438,1015.9969756650398,3.9127702232795927,-2.952986708573231,461.70797059804215,1.2803360014315823,4.951020796030583,35.426841558134164,36.327306385753246,3.08132755494925,169.21751903888074
11942-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11942-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11943-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11944-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-3704,0.9750143157741616,2.4866739172427503,1021.1689337162111,19.330959190387784,-1.4385747112039025,253.16001540327312,0.15259831195590962,4.268137890488222,22.41463751934311,20.69282669561451,-34.89997151523991,15.105763016040404
11945-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11945-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11946-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11947-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11948-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11948-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11949-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11950-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11951-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11952-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11953-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11954-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11955-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11957-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11958-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11960-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11962-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11962-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11963-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11965-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11967-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11967-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11967-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11968-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11969-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11970-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11975-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11976-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11977-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11978-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11979-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11981-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11982-9102,0.993416464795191,0.7694616742759891,2963.45137406617,0.7760108323314906,-0.014923744422626364,1.6138580841199588,0.2629119635580666,4.121349191735498,34.35149417595491,30.92389591431615,25.559718895744055,316.5250506466908
11983-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11983-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11984-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
