gal_ID,rho0_b,Rb,SigD,Rd,rho0_h,Rh,incl,phi,x_cen,y_cen,Vsys,chi2
8243-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8243-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8244-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8245-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8245-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8247-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8248-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8249-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8250-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8252-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8253-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8253-9102,-1.6278710467000972,0.8353279177288002,509.8052888877299,8.228699086707978,-5.735958527414031,351.4975332633813,0.9630945233351549,0.8696728215128855,30.479968764048312,31.40968229206847,16.838751925476597,387.38666969935497
8254-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8255-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8256-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-3703,-0.4890182944241687,0.48796382157059814,1068.6792182864592,0.6255913060869567,0.7754614648457935,0.9429768852664657,0.3943060958623056,2.6802164774227784,22.875789408362607,23.050977063025293,-8.730000572526324,181.9041788997573
8257-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8257-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-12703,-3.3949494607501207,3.4187796811123565,815.7150429277496,7.110260960537194,-1.7914378137596725,143.24812856332196,1.3128208981203617,4.050955922510109,37.66555291935414,36.97592998526595,8.980812952503824,1052.6202692434163
8258-12704,0.7201702733723059,0.6829965863822689,809.7838368399607,23.34656494796331,-1.783218647646163,444.93993492088623,1.168389788549292,5.188146184800562,35.450970517059794,36.78755884474412,9.43986969234686,45.47524519265763
8258-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8258-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8259-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8260-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8261-6102,-0.005212809191832069,0.595571404161151,888.0059383464524,8.144514211343722,-1.6703728314639101,268.60395374630264,0.5920873760392708,3.256235102480939,26.38955473065895,26.010128441209876,17.10832120772075,365.805484982263
8262-3701,-1.7944235727175317,2.5922277899387134,583.8214152183488,12.992273967126202,-2.5061553535934404,356.2337952184497,1.016461906308007,2.384317596558189,19.522205482339054,21.155603211455084,10.915383878573925,182.93479306989883
8262-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8263-6104,-3.2014016298529864,1.606117200085466,1819.6306765291542,3.7303479116921534,-5.103340063799187,258.3300274447385,1.0905272198154214,3.029137953418362,27.432758234091086,27.022012104087594,4.097127783520158,29.496469154070347
8309-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8309-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8310-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8311-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8313-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8314-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8315-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8317-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8318-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8318-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8319-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8319-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8320-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8321-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8321-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8322-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8323-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8324-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8325-3703,0.49401475634287473,0.8437518720260928,2651.1152714899254,24.045385018527565,-3.3671077632539874,268.22849229190194,0.3315522666189447,5.214500410143585,28.692974780442924,17.977690666672352,33.166390950800285,53.426593553265946
8325-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8326-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8327-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8328-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8329-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8329-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8330-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8331-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8332-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8333-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8334-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8336-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8337-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8338-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8341-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8439-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8440-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8441-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8442-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8443-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8444-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8445-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8446-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8447-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8448-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8449-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-3703,0.9947884997743475,1.075664369274052,20.3593165359034,12.55994686140252,-5.119071135355557,247.90250253540142,0.1462259602286176,5.494778252060905,20.79861113789842,21.748511250593683,-12.181638202449687,62.049174433281316
8450-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8450-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8452-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8453-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8454-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8455-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8456-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8458-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8459-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8461-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8462-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8464-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8465-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8465-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8481-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8483-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8484-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8485-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8487-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8488-1902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8546-1902,-0.7968801681795595,1.1475549356768098,536.1928970997931,8.004873226604351,-5.671201588615369,268.6968876435091,0.6822986856560086,3.5176743154782666,16.02539674459913,15.84478117636555,-0.5854858078290676,11655.172515004537
8547-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8547-3704,-3.5608721987645016,1.6114525845663024,1658.037559030065,3.6556973717413492,-3.779993395395335,253.915642127928,0.12442852911803864,0.21240195916915058,20.952582367387258,19.598490350082322,-1.0362404483504306,6.873336080980853
8548-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8549-12705,-0.05859031536297279,1.0017311861106808,750.0774201671302,5.985152874858482,-1.678258270754635,40.31258551468874,1.1717056322156212,4.0518217302638995,49.716341915416905,35.535449501425745,68.79176447812725,148.07958967901718
8549-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8550-3701,0.3040836338179708,0.6708889002479296,229.0329146635291,5.407785689375846,-6.049574587895646,277.41381252154895,0.8495036665251162,1.3504490940297311,18.739638683299695,22.82918537184358,72.2653531318631,23.45112952342899
8550-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12703,-1.5535156897985534,1.1238251053428503,551.2263774959059,7.414438701375267,-4.3596977210970875,241.56119204797025,0.553364875743274,4.537141727911301,36.813715758134826,35.777711234397565,10.970873199548953,41.41179491089243
8551-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8551-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8552-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8553-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8554-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8561-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-12705,0.5046291261278121,1.1534063841995923,723.5181956770555,10.469326327391162,-5.136405609151757,246.12972851279667,0.97628186509868,2.299483688776214,37.14688327080165,37.13382641702066,15.255428730446647,5.494045417478648
8562-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8562-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8563-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8564-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8565-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8566-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8567-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8567-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6101,-0.18619565317884632,0.7388545152611876,1863.6399635421835,1.8333259037341634,-2.4121732531251987,328.2967440280873,0.7897073119293391,2.93202562340946,27.334122998369818,26.58093077469776,-57.369650146411814,62.52243385836238
8568-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8568-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8569-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8570-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-12705,-1.9100452353968231,1.317695607932955,68.47799345787644,14.821509467108038,-0.26682394766416,344.6477082670395,0.24788662516119894,5.6349594749836704,31.63733488210208,33.335426157616844,-51.76174592069711,261.5505327801066
8588-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8588-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8589-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8592-6101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-12705,-0.332756557200257,2.8849420448488683,9.633789933282406,4.017774784386204,-2.8844189904549524,323.57592880411573,1.1662368383351924,2.56202264124764,36.77569028654815,37.7137362473451,4.214879391009324,116.02224340310336
8593-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8593-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8596-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8597-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-12704,-3.0689817134719855,0.43768334202627374,223.23949177143245,2.8297108007813327,-4.259491481951535,40.25202426058248,1.1189628584287827,1.250495571368911,44.80643354350015,41.543836065072355,-12.276908969397484,546.0928006813039
8598-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8598-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-1901,-0.7012538882187037,2.4265735013651155,277.77498004495084,21.10555456509994,-4.368349554125833,329.0303497372203,1.2141173679134782,2.5154971172717815,17.410195310624538,17.813859893487304,-0.9528776438760413,886.7338017064919
8600-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8600-6103,-4.516962280625954,2.436991857713992,1656.302473572217,3.8426642159961997,-3.270512296018372,240.1092196280383,1.108247707120095,4.955639256064002,27.04991178533822,27.213694667519146,18.955177122051325,15.23262286605546
8600-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8601-6103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8603-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8604-12702,-5.090346933803569,1.2077900142879003,820.1065112927037,1.6510152513329879,-1.117460169804438,27.73429113245342,1.147471689406083,3.999887582976025,37.27534798601566,37.82249003334639,0.35778863847199793,1509.8665017101034
8606-6101,-0.5917572429590929,1.5396693349311612,914.2858882130721,4.845630551166679,-5.447629166914026,94.95696277096653,0.8827162284975854,6.24933826823848,26.275656892993542,25.03737398649188,1.600579447492623,82.8254716691877
8606-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8609-9101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8610-3702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8611-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8612-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8613-1901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8614-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8615-3701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8617-12701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8618-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8619-12705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8620-3704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8622-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-12704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-6104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8623-9101,-2.3376720747755186,0.8199223351468168,292.00711834076424,3.8980891909930904,-4.8281012651979065,249.59158953642722,1.0973193152239795,3.0914100370872145e-05,25.90039366988853,37.58025481552475,23.642982213587825,12.992776586725233
8624-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8624-9102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-12703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
8625-3703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
